rsci_uuid,Grid Location,current_location_place_resourceid,current_location_place_dict,current_location_statement
1d23c0a9-f5e0-4c11-984e-b67b60d1867a,7-D-26,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7d413e3d-f782-459a-9772-dd4cef07bab9"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 7-D-26
2a307838-5165-47a0-8e98-203b621ee0cd,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""504c9600-b896-43d7-b752-3758680e121b"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
c0c46126-0644-4228-9eb0-ae47a67381f2,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1af337df-55ea-4358-a38e-ee54c1a22152"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
06742ad1-61ec-4e3b-aff3-920c348efb6e,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e318c727-bd54-4379-a2f5-161dae3f02ee"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
948c6300-1f78-436d-a912-b6113aa40e59,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7b5175e4-7939-4901-b902-999447d77a61"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
c483fd3e-e01a-45cc-a5f4-1d783ecab68d,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""cb5ac210-2d08-4527-a3eb-4e9cec0e6fbf"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
481a4996-93ac-4433-8d8a-71e98ffabd70,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""935fd5c3-70b6-4b2d-af0e-886f8d028e27"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
a4c12c50-673a-49b8-9ac3-8627184e3372,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f6c187b3-d4a7-4771-b345-dd036fbc3107"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
7dc40eba-a279-4883-b2ab-3468d3f0b6c2,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ed04f90b-2696-4230-be4e-05d16ae3919f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
bb0f3a9a-4ce0-4405-9057-ad25ac9bf36f,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""493c08d5-48e2-4905-b19c-49d44c288cf8"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
1811c7bc-ae62-4dba-b890-97d8a8628df9,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fceb6091-a743-4b1a-a43d-bf2a31c591bc"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
c5c2f60a-f22c-4cec-83bd-91c77d4e553c,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7d3a1a73-f9c6-4537-a9c3-cec0a3da040e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
94cdc291-0882-4d70-b247-f7cdee000144,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""52db668a-9c32-4655-9657-88b16d2089a1"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
fdc7cf4a-5c0e-4af3-9d9b-bc0ee485c880,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""32462a30-241e-46f3-82dd-67ef02dc4439"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
fafea06a-be82-412c-b4fe-9b58e2252d5d,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9900c522-5aec-46aa-8cc3-9a81bcf8bf59"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
4ed260aa-e3d6-4233-a314-73b1663bb936,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""5c1bda1c-b165-4a45-9c77-8c4d3039e581"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
66833883-5d9b-43b3-a2b3-ffca6a9f439c,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7f69fc5a-5321-4610-8108-d47515a85bb1"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
1177bbd4-bc7f-4931-94a5-72ec1dcf63a7,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""6b0f66a4-bc23-4ffb-8732-35a32df25c31"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
14b7b890-771b-46bf-bad1-fe1eb4a72155,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b1d2265b-8cdb-461b-9379-2e873010962c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
7da85537-032a-4765-aea2-fd993b71999b,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7651676d-c1f4-413e-a35e-3f9c1b4855a6"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
1c6ba46a-23e9-4c81-b58a-371d4a5b3ddb,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9ecb6bd5-042c-4383-8449-7dd8c7a4e66f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
337bc2e9-1122-4ad0-9adf-fcde66cfee42,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b674520d-25e9-4622-beab-89175313ebe7"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
3e759936-5754-4f91-b98b-9a644d70dbfb,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""5d87b5fa-a8f7-416c-bb61-42edb3dfe315"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
2149316f-b368-440c-a2a2-c6a08fb7922d,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8fc8fdec-3b48-4e13-94ee-d7b0a310a74d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
9ace056b-58cf-403b-b882-5c49a88c3d28,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""42037e44-0191-4777-bf53-5254dfc5882e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
08ac7493-8f61-455f-901f-2a6a1ae1f728,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e01863ba-0131-45c5-ac5e-d7c9a9b80d2e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
8324060b-e226-4262-998c-b00e34f6eadd,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""4b6fd99a-28bc-4276-baf0-45b08b0faa02"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
fbf539bd-3aba-4a96-996b-1a39fd723933,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""a7c6eae1-9048-40d9-87c3-c4fcdcbe2f61"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
e99dc4b9-0439-4ec4-83d2-04cb6e2ec1df,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e6e07046-c9f5-41dc-9a95-13e687f39dd8"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
61e570f7-9bc9-40bb-a9cb-39607f27bb36,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""54ed7879-3ce8-468e-8ac7-93005fa8e080"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
b644b113-fc56-43e3-9d2d-260309bdc4bc,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7a93cc72-1514-4d75-b252-0072edd9fa0a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
9639169e-c840-4b7b-9036-6d75b9e1d936,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""be22fa98-2b99-43f9-9c8a-218628101f11"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
77475a7d-bdc7-47ec-bd3f-916c03e866fd,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7995f7c4-fe91-49c0-9c21-d894cbcebfb7"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
be510347-926b-463f-a292-a43481cca38e,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""040a3c7e-c7bc-4f45-bcb8-35eedfa4b34c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
bde23ef8-5bf2-440a-95b1-b80812412c83,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""de9a066a-5721-4e04-880d-a6a5399523b6"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
7067283d-0587-48b0-88af-ff13bb5b9d09,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""6889fe7d-9c5e-443c-b6c6-a76435c87a36"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
b0008726-66e3-4eec-ad3c-16a8a0ebe26a,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1ce31c8f-c13c-4d20-8c12-e7c865208af1"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
07d0fb1b-56ca-4374-a5d4-236473d04de1,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""64b9604e-dcd6-4b5c-99f1-5b3cbd6af2bd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
159fb617-ca74-4224-9e1e-e1a23157f9c5,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f0cad9a6-e5d4-4420-8e7d-1de9e627a118"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
6634cb77-1d4e-449a-b19e-2050b427516f,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c29aa447-352c-4c1c-9863-530545c85afe"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
ca702d04-d008-4e12-810d-950d6429e45d,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""942d1c38-11e3-40d7-84c4-b83753d58edd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
61f70ed6-6376-4dac-8d75-b02eb6d4972d,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""03bc5ae3-f42a-4e01-80a5-7719e1ce3033"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
29239381-bdc5-4bee-a4d1-2b6abd79b3d1,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""17c6f35e-3009-4287-a510-38fe9e8ff11e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
ca8302df-0453-4c82-a745-13d215556a2e,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""3911cf69-021c-410f-a91a-74d4bed04c82"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
24921e69-c0c7-48fb-a18f-72e2fc3a621e,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""4f1825fe-ea35-4482-895b-d3df0b6dfb88"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
011454bd-e347-4db9-9670-6e09dfd1ce95,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2fcb7eab-4360-4d7a-8af5-f731aa875ced"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
522ab14b-39ca-4b7d-8213-2a87bedae9ca,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""a212cc8a-b617-4ad0-8584-358fbfc9914d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
8adb1804-14ea-4890-8b5f-bbe9e78afb27,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""4edc4d1e-d48d-4253-90c2-74abccdac198"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
43e55197-6f87-47b9-934f-85a50dea3995,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c050d6da-2668-4061-a94b-2443cea782dd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
518a5eac-8a20-46a2-b5ea-498e337d1cc9,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c4926774-2e4a-4304-baf3-9178faa93eac"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
a51e9604-f58f-4db6-8bf6-6500b3cc13f9,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f03f613c-8380-42cf-966d-105b8a1919d4"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
734f9b0c-95d8-4038-ad0b-4f51807def30,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1ac247b5-4426-4246-ba1b-e02cf0ef6d8d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
