resourceinstance_id,name__name_language_,name__name_type_,name__name_content,identifier__identifier_type,identifier__identifier_content,object_type__object_type,object_type__Unnamed: 2,statement__statement_language_,statement__statement_type,statement__statement_content,digital_reference__digital_reference_type,digital_reference__digital_source,dimension__dimension_lowest_possible_value,dimension__dimension_type_,dimension__dimension_unit,dimension__dimension_value_,dimension__dimension_highest_possible_value,current_location__current_location,current_owner__current_owner,production___production_location,production___production_type,production___production_technique,production___production_carried_out_by,production___production_location_geo
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,cd01f397-1a5e-4a26-bec1-66d66fc482d6,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,86cdd5f1-0359-4fee-9b44-48e144998ea4,40.6,height,centimeters,40.6,40.6,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,86cdd5f1-0359-4fee-9b44-48e144998ea4,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,7ccefd30-b863-48af-b58d-33a75e7cec1b,40.6,height,centimeters,40.6,40.6,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,7ccefd30-b863-48af-b58d-33a75e7cec1b,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,a61d9e9a-1fbc-4abe-97b5-6566b7475e14,40.6,height,centimeters,40.6,40.6,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,a61d9e9a-1fbc-4abe-97b5-6566b7475e14,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,60604127-7380-4286-8723-ef32476bc9f1,40.6,height,centimeters,40.6,40.6,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,60604127-7380-4286-8723-ef32476bc9f1,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,12e2fd03-b7b5-4096-9df9-99a369a5f946,40.6,height,centimeters,40.6,40.6,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,12e2fd03-b7b5-4096-9df9-99a369a5f946,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,225ce57b-6c0b-4eb4-8894-51debad23c15,40.6,height,centimeters,40.6,40.6,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,225ce57b-6c0b-4eb4-8894-51debad23c15,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,65c6de5a-7ea4-46e0-bcfd-5e1c479bac1f,40.6,height,centimeters,40.6,40.6,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
8fbd01f7-804b-4ae3-98bd-f9f18aa3cf3a,English (language),informal title,19th-century pigment mockup,internal identifier,TSR 2019.01,paintings (visual works),f29c3f29-101a-4e82-95bb-cdd7008e27af,English (language),"brief text,materials/technique description",oil paint on canvas,Dataset,65c6de5a-7ea4-46e0-bcfd-5e1c479bac1f,50.7,width,centimeters,50.7,50.7,52c75bc1-7797-4ef8-b829-7ce771e4968a,9392634f-e956-4776-b4a8-a924557a05f8,52c75bc1-7797-4ef8-b829-7ce771e4968a,painting (image-making),painting techniques,,GEOMETRYCOLLECTION (POINT (-118.47440884489482 34.07852060917476))
