resourceinstanceid,graphid,graphpublicationid,principaluser_id,common_name_tileid,common_name_name_content,common_name_name_type_,common_name_name_language_,common_name_nodegroupid,common_name_tile_data,barcode_no_tileid,barcode_no_identifier_content,barcode_no_identifier_type,barcode_no_nodegroupid,barcode_no_tile_data,tileid,facet_type,facet_type_metatype,nodegroupid,additional_names_tileid,additional_names_name_content,additional_names_name_type_,additional_names_name_language_,additional_names_nodegroupid
aeeed5fa-8e09-49e2-959e-6050421ed4c5,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,aed1b6dc-baa3-4421-a333-3777edb81423,"{""en"": {""value"": ""Rabbit skin glue"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Rabbit skin glue"", ""direction"": ""ltr""}}}",1261a091-cd35-4a16-8d10-9baaeaf3b713,"{""en"": {""value"": ""16506"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16506"", ""direction"": ""ltr""}}}",533d5e37-0fd7-4426-bd2e-ece8b5c1c786,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
d16de853-b35e-4fc1-aaab-a7612793e12c,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,360a12f4-709c-4c3d-9162-7d3322c20ba0,"{""en"": {""value"": ""Rabbit skin glue"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Rabbit skin glue"", ""direction"": ""ltr""}}}",c8c8a57d-e4c1-41fa-a930-3e79a1ee5de2,"{""en"": {""value"": ""16507"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16507"", ""direction"": ""ltr""}}}",4d19e554-ec82-4c36-a744-e78316b5b6b8,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
eced7fb8-0ca4-4edd-8232-60576af4728c,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,e102832b-1214-48cf-a8e5-5ad33bcb3a52,"{""en"": {""value"": ""Rabbit skin glue"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Rabbit skin glue"", ""direction"": ""ltr""}}}",64268f29-4551-44fe-a1d6-2f8f9eeee514,"{""en"": {""value"": ""16508"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16508"", ""direction"": ""ltr""}}}",dd0a2496-83de-4e89-aeba-50f2f2158b39,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
4c5f407d-541d-4a5e-bf20-0c2c8abafa66,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,631232b3-586a-475c-8443-77774892bf47,"{""en"": {""value"": ""Wax / Lead white"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Lead white"", ""direction"": ""ltr""}}}",d099eb4e-2f8d-4540-9401-69b032c39cea,"{""en"": {""value"": ""16509"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16509"", ""direction"": ""ltr""}}}",5a6c752e-5c4c-4ce2-a17f-711222edfe98,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
24fbe8d6-29db-4e01-8b2e-927495f69f28,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,53d40b58-c108-4f43-883a-33aa8ca32a2a,"{""en"": {""value"": ""Wax / Lead white"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Lead white"", ""direction"": ""ltr""}}}",75de94ac-aa5b-432e-9958-d7849852c691,"{""en"": {""value"": ""16510"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16510"", ""direction"": ""ltr""}}}",d031a2cd-be02-4e6a-99ab-4631dee8043f,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
000ff811-8e63-4226-ac6a-250fa796a206,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,ca1c7b5f-7570-44eb-a9ab-14d5fa4e1952,"{""en"": {""value"": ""Wax / Lead white"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Lead white"", ""direction"": ""ltr""}}}",9a8183de-9809-405d-ae13-7959e6b5a300,"{""en"": {""value"": ""16511"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16511"", ""direction"": ""ltr""}}}",04eea90c-0887-48bc-aca8-244402a4b179,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
946880e4-aa9b-4b17-85a7-959a642c5744,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,e9723540-8208-44e3-97a3-ce7e579ec24c,"{""en"": {""value"": ""Wax / Yellow Ochre"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Yellow Ochre"", ""direction"": ""ltr""}}}",d3821919-0e09-4ebc-a628-333caa762156,"{""en"": {""value"": ""16512"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16512"", ""direction"": ""ltr""}}}",1eb1868f-b7a0-403f-af15-12a674e058f2,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
56b7682c-9a01-4c4c-a893-4ee4c0d0af42,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,bdee2396-3ac2-445a-b153-bc2cc67dcbe2,"{""en"": {""value"": ""Wax / Yellow Ochre"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Yellow Ochre"", ""direction"": ""ltr""}}}",4dbbeebc-ee4e-4e3a-91bb-16294ad01eee,"{""en"": {""value"": ""16513"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16513"", ""direction"": ""ltr""}}}",f7cb28a9-346a-410a-b68c-c2c1364802d1,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
cc6bfef3-61cf-40fa-8485-293f637e0c61,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,546bba8b-3052-4cdf-8d86-904e5043919e,"{""en"": {""value"": ""Wax / Yellow Ochre"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Yellow Ochre"", ""direction"": ""ltr""}}}",940b24ba-1769-4a4e-84fa-2a3e9f05fe12,"{""en"": {""value"": ""16514"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16514"", ""direction"": ""ltr""}}}",5c96e21c-e0f7-48fe-97ce-5ac3d2cd7bf2,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
598183d2-8e96-4cf4-a20b-4f09d12bf6d3,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,d3c14b92-7f2f-4933-b006-ecba67927b0d,"{""en"": {""value"": ""Wax / Vine Black"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Vine Black"", ""direction"": ""ltr""}}}",9a0092b7-7f77-4fec-80a3-ad371f5627d0,"{""en"": {""value"": ""16515"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16515"", ""direction"": ""ltr""}}}",b76df181-9d61-4ffa-9e06-f0359f725137,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
2551d60f-fe67-42be-a883-83ed8402129e,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,b34d1d09-295b-4b7e-a132-ddcad7838eed,"{""en"": {""value"": ""Wax / Vine Black"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Vine Black"", ""direction"": ""ltr""}}}",0d4ca915-82c5-4403-8ca5-af1dda015771,"{""en"": {""value"": ""16516"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16516"", ""direction"": ""ltr""}}}",7cbbcddb-53ec-49a9-b3c0-eadde9fa63bc,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
6f8fe10d-8c87-4845-abfe-c91d97eb648f,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,1071b374-5a0a-4ff7-8118-111253b509ec,"{""en"": {""value"": ""Wax / Vine Black"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Wax / Vine Black"", ""direction"": ""ltr""}}}",14abad60-4f6d-4958-bd94-cbc7d4cc2094,"{""en"": {""value"": ""16517"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16517"", ""direction"": ""ltr""}}}",325ef16e-f264-4629-977d-6f16ba6c1021,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
dffa6c73-6a4a-41a8-8154-e06fea87dfe6,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,a3021e57-2b30-433d-962f-364541b0c08d,"{""en"": {""value"": ""Natural beeswax"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Natural beeswax"", ""direction"": ""ltr""}}}",4a0f8df2-4c08-4aad-861d-85d5aacd5aac,"{""en"": {""value"": ""16518"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16518"", ""direction"": ""ltr""}}}",06b11846-976f-4bcc-8d15-fc0c455b620b,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
3bf0115f-6952-4b54-9c52-e214a9d8a4a0,bda239c6-d376-11ef-a239-0275dc2ded29,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,4cb27ce9-ae84-4d0d-9357-aa410b4ace83,"{""en"": {""value"": ""Natural beeswax"", ""direction"": ""ltr""}}","[""8f40c740-3c02-4839-b1a4-f1460823a9fe""]","[""bc35776b-996f-4fc1-bd25-9f6432c1f349""]",bda409e0-d376-11ef-a239-0275dc2ded29,"{""bda5ce4c-d376-11ef-a239-0275dc2ded29"": [""8f40c740-3c02-4839-b1a4-f1460823a9fe""], ""bda511e6-d376-11ef-a239-0275dc2ded29"": null, ""bda5852c-d376-11ef-a239-0275dc2ded29"": null, ""bda5e77e-d376-11ef-a239-0275dc2ded29"": [""bc35776b-996f-4fc1-bd25-9f6432c1f349""], ""bda5cf14-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""Natural beeswax"", ""direction"": ""ltr""}}}",a48112d3-d021-4fac-973f-2d449477d24c,"{""en"": {""value"": ""16519"", ""direction"": ""ltr""}}","[""ae7f2811-3fee-4624-bc74-9451bd05be2d""]",bda3962c-d376-11ef-a239-0275dc2ded29,"{""bda54b02-d376-11ef-a239-0275dc2ded29"": [""ae7f2811-3fee-4624-bc74-9451bd05be2d""], ""bda559a8-d376-11ef-a239-0275dc2ded29"": null, ""bda57dc0-d376-11ef-a239-0275dc2ded29"": null, ""9e729fcc-d714-11ef-8c40-0275dc2ded29"": null, ""bda5c60e-d376-11ef-a239-0275dc2ded29"": {""en"": {""value"": ""16519"", ""direction"": ""ltr""}}}",6aafeee2-5ac9-4466-a635-fddd7d2e564a,f697d7f2-4956-4b14-8910-c7ca673e74ca,b8a24689-9ee3-4639-bc5b-a0e70e31f71f,e9b8d73c-09b7-11f0-b84f-0275dc2ded29,,"""""","""""","""""",
