resourceinstanceid,graphid,graphpublicationid,principaluser_id,transactionid,field_name_tileid,field_name_name_content,field_name_name_type_,field_name_name_language_,field_name_transactionid,samp_id_id_tileid,samp_id_id_identifier_content,samp_id_id_identifier_type,samp_id_id_transactionid,tileid,facet_type,facet_type_metatype
1127ccbe-cd24-4d4a-80e9-c872416dc510,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,2d03fe27-f2ca-41f1-b394-dbf3b454ab20,"{""en"": {""value"": ""Field Sample 911"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,2d256b97-d83d-4509-8145-42e7d322c71a,"{""en"": {""value"": ""MOG.85.F03.S21"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,26eb2da5-731e-4cd0-bd3d-b527ecfd9793,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
9dea8531-80d6-4390-a230-1fe24cdc6244,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,a29fd6ab-fb0b-41ab-9b31-b4ae9264bbad,"{""en"": {""value"": ""Field Sample 912"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,9a8c4bd4-7c42-4061-a736-a26e6cb8468f,"{""en"": {""value"": ""MOG.85.F03.S22"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,45465b95-0068-4cb9-bd59-790f26cb99be,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
9e4ccab1-51c4-4104-9e81-165a3742e0cd,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,3c143e56-1872-450e-a76a-6b7ba4277757,"{""en"": {""value"": ""Field Sample 913"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,800fb216-d304-415e-885b-13728e0bc5ff,"{""en"": {""value"": ""MOG.85.F03.S23"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,8f29ffba-bb0c-4055-9cd8-6931a3e53808,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
018a9402-845a-46a7-9413-a593d8e73e97,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,9c84761a-137d-45bf-8a42-f2e7551c866b,"{""en"": {""value"": ""Field Sample 914"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,970a6011-dbc0-4bdc-b4ea-95cacf8a111e,"{""en"": {""value"": ""MOG.85.F03.S24"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,059e9a7b-150d-4822-8216-2688cc677b3f,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
e8418f01-c474-4d3f-871c-9700e9d5da30,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,7b2089a8-6630-4f33-948a-db06b8035845,"{""en"": {""value"": ""Field Sample 915"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,ed195905-1a23-4ea2-a6fb-60c0bbf7c8d3,"{""en"": {""value"": ""MOG.85.F03.S25"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,89f0e34d-c185-4289-ae78-8baebd017369,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
eeec1f70-21ca-47fc-b85e-e15429c8d689,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,59a6bd21-3194-4212-81af-8ee0cda699bc,"{""en"": {""value"": ""Field Sample 916"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,1a0a1d47-6b59-4d21-8c61-9adf564fc561,"{""en"": {""value"": ""MOG.85.F03.S26"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,31adec23-55fa-4b43-a769-1371c9784a21,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
00a7ec2c-60ea-4337-b5e6-b8be4ed45f07,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,f9734572-3cd9-4f4b-a771-b226d3b6108b,"{""en"": {""value"": ""Field Sample 917"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,98ad34e4-9893-41c3-bb7a-060b698020ec,"{""en"": {""value"": ""MOG.85.F03.S27"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,085855bf-3a09-4872-aea4-c3006dcf7fd1,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
e4a31409-70d5-4960-9eda-8d0573a9410e,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,2b3acc12-f77a-4ff3-8ef5-942d384aa051,"{""en"": {""value"": ""Field Sample 918"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,3519e6e6-93c8-460a-8a37-f400bb71f930,"{""en"": {""value"": ""MOG.85.F03.S28"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,74d3f012-4989-4fe0-bd7b-d0a28bcad453,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
b96c8899-1b22-43d3-a527-de6ea9c4c138,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,b6a216e0-9c5d-4f8e-b9d5-bad504cea7de,"{""en"": {""value"": ""Field Sample 919"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,d6ccb890-79e2-4e0b-8fd5-f931ae8994ac,"{""en"": {""value"": ""MOG.85.F03.S29"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,61775abb-f4ae-42aa-9cd6-40906fc6979b,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
66d343f2-8bc4-4b5f-a73e-c9116c4fa0ac,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,723b9446-9488-4df9-a4e3-ed18041c2632,29aa506b-09b6-4b57-bd09-e705174f376b,"{""en"": {""value"": ""Field Sample 920"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/09c5997e-86f4-4689-bc6e-169e299acb9b"", ""labels"": [{""id"": ""4d680df9-62d3-4a42-a8c9-432bedeff0ad"", ""value"": ""primary name"", ""language_id"": ""en"", ""list_item_id"": ""09c5997e-86f4-4689-bc6e-169e299acb9b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",723b9446-9488-4df9-a4e3-ed18041c2632,0b8bd91b-ae48-492c-84aa-e606172f34ad,"{""en"": {""value"": ""MOG.85.S04.S01"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300404621"", ""labels"": [{""id"": ""468b3ce9-9909-436b-b504-beb02e4ef577"", ""value"": ""internal identifier"", ""language_id"": ""en"", ""list_item_id"": ""1cca502d-699f-4a21-9657-289a0d11d981"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",723b9446-9488-4df9-a4e3-ed18041c2632,9267f6f9-636f-4a1d-ab95-2e9969e49cb0,"[{""uri"": ""http://vocab.getty.edu/aat/300014857"", ""labels"": [{""id"": ""a37a2f0f-bbdd-4588-80e8-66236d94a0c8"", ""value"": ""building materials"", ""language_id"": ""en"", ""list_item_id"": ""6c755c6b-7164-4ac3-9aa3-217128246a5b"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""44984237-b8fc-49c1-a94d-06fc8e38c48e""}]","[{""uri"": ""https://afs.dev.fargeo.com/72374676-572d-4bf1-8421-a620a38a6120"", ""labels"": [{""id"": ""6cc13958-d12b-4b94-9ae5-e79aa0b4ff5c"", ""value"": ""facet type"", ""language_id"": ""en"", ""list_item_id"": ""72374676-572d-4bf1-8421-a620a38a6120"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]"
